Advertising_Spend,Product_Price,Website_Visits,Sales,Customer_Satisfaction,Repeat_Customers
54.96714153011233,21.788936801741418,375.9600258891239,286.8473336754108,89.03378571365053,115.87991395776746
48.61735698828815,22.80392263184117,364.9638549881543,227.78646121289134,78.8090994195577,94.2081787814848
56.47688538100692,25.415256215876383,452.0248310367827,316.80219452809433,86.32071361110964,107.11709941037543
65.23029856408026,25.269010260174515,523.7216122632317,381.7542772532834,86.77633741913897,113.26965638317043
47.658466252766644,13.111653160214544,363.2651111629634,270.32683496753026,81.34386061121494,101.71953043524942
47.6586304305082,15.310874800424386,406.18304073796554,312.3632742370234,84.07230309450797,108.44366024887617
65.79212815507391,22.5751763360433,483.6322080652875,330.20313103717876,87.6208254100275,118.80297111272682
57.67434729152909,22.568929754561044,455.699598931381,285.2719278717892,81.86985328527209,104.34103023381357
45.30525614065048,22.575238431530238,367.2538743936798,202.0924363382773,86.38340244478147,94.10571564323955
55.42560043585965,39.26365745327361,463.98235684922713,303.2633153705063,80.6901292574278,95.64537558720947
45.365823071875376,22.854452553465833,391.3911796985586,260.03234911519905,82.06725923495316,106.21404009685966
45.34270246429743,25.677828200902994,317.7559360408647,210.66313198922307,78.33450130809028,83.27587309881375
52.41962271566034,24.770008817466014,357.9924148958578,256.5151889967885,90.0606488716081,117.0859709614144
30.86719755342202,23.25695625652899,298.0446533033165,142.79576052256718,78.12256190868624,60.72855487796087
32.75082167486967,18.42365377679827,275.29913387814105,220.4398506146054,86.18121522807344,104.5382157686103
44.37712470759027,23.794846102466337,325.07753619846,218.15712003672667,73.48005413665148,82.35055891029755
39.87168879665576,16.13587392731214,381.01958939414703,241.9390501850997,83.43220383860128,83.5897319201761
53.142473325952736,18.815906966299956,429.7667719793362,308.21764731496665,89.85903634386553,101.73418929438289
40.91975924478789,17.573182260854484,374.52996132085616,247.04508237573143,82.7636740651637,87.58738042578494
35.87696298664709,20.409370696931614,289.71644314958104,187.17640531149306,84.6862221409014,84.02005159676848
64.65648768921554,31.573292833367542,599.6818185090037,354.88611569560686,85.15786353427849,118.78450978661562
47.74223699513465,10.66367403704126,452.1515296588053,312.18934191756347,92.65620429680607,103.02897049252994
50.67528204687924,23.43130095187257,395.44369043587096,300.98121034074165,96.54355113513333,108.22447171310517
35.75251813786544,11.936420644051742,324.8829831410977,240.24630730503148,80.19812256305327,109.57102632865158
44.556172754748175,17.640340671052833,382.2644200213913,283.1573374634833,81.93035426617031,114.87207632678894
51.10922589709866,25.444752984836832,463.61906947808325,277.6614859842319,91.1499966848001,105.47053223598674
38.490064225776976,20.321400095477316,269.32357538301164,162.76472623440935,86.03609704037402,75.95102854875087
53.75698018345672,14.611276110353469,457.49789986759134,312.5318098747068,83.012290357969,105.21282042110847
43.99361310081195,16.42348145370016,394.2858842804791,257.96272835300107,80.79720233217077,98.12632656398976
